scores,avg_score
-54.9811029273964,
-56.1752463229186,-44.9811029273964
-58.930258188209,-45.5781746251575
-55.2323132027894,-46.6955358128414
-52.2254919854191,-47.5797301603284
-51.2932021774229,-47.9088825253465
-54.8015032595171,-48.3062691340259
-54.3387733866035,-48.9484454376675
-54.0126580790464,-49.6222364312845
-54.6716189777239,-50.1100610588136
-52.9605638570681,-50.5662168507046
-54.094300427982,-50.783884760374
-54.6083855451978,-51.0597527326747
-54.4803801927566,-51.3327244874842
-53.0540838921856,-51.5575570378608
-51.5429124889698,-51.6573254948158
-52.3767989610179,-51.6501746819504
-51.5241664033136,-51.6929172866014
-52.2044674323286,-51.6835422375299
-51.7364751041714,-51.7109593530456
-51.6631872291134,-51.7122351406019
-52.453916010572,-51.7098995257691
-52.4883718235775,-51.7437184568965
-52.557143507734,-51.7760946902305
-52.3495002060786,-51.8086383909598
-52.3102924438828,-51.8302728635645
-51.4906740982381,-51.8487351551152
-51.9729087012998,-51.8354736344901
-52.5661944595633,-51.8403820297333
-52.7371417582245,-51.8654100445551
-52.2656695961938,-51.894467768344
-51.7415515964623,-51.9064420208553
-52.1836707560991,-51.901289195093
-51.9699132055879,-51.9098462120932
-52.0640112257163,-51.9116128883725
-52.2563773740398,-51.9159671265823
-52.8602600218214,-51.9254229667895
-51.9486901351866,-51.9506888331417
-52.5550433383578,-51.9506362358271
-44.6505453946493,-51.9661338538407
-41.5165421226765,-51.7832441423609
-40.814485433632,-51.5328367760271
-40.0888806473279,-51.2776379345415
-39.0072093782176,-51.0174342766994
-37.9158156105622,-50.7444746199157
-41.0344182453881,-50.4593933085967
-41.173719493898,-50.2545025463531
-41.5387119755554,-50.0612943963008
-41.3065985489587,-49.8837405958686
-41.69296996715,-49.7086968806256
-41.5638319445594,-49.548382342356
-41.9509686343659,-49.3918225306345
-42.8700746420986,-49.2487291864755
-43.2491336368844,-49.1283772139401
-43.2172500326856,-49.0195023328835
-42.949111825403,-48.9140068365163
-42.7563256147356,-48.807490854175
-43.0966833053187,-48.7013300605006
-43.1099298646967,-48.604698219894
-42.447770327806,-48.5115665528568
-43.2281916306345,-48.4105032824393
-42.9557929381811,-48.3255473537212
-43.4381367548425,-48.238938411535
-42.856467875366,-48.1627352106351
-43.3790026689228,-48.0798247835216
-42.3958733470256,-48.007504443297
-41.9125285786604,-47.9224797297171
-41.3028595725022,-47.8327789662685
-39.6857745310343,-47.7367507398896
-39.7498293560054,-47.6200699252685
-39.6253220644708,-47.5076379171362
-39.8695123638213,-47.396619384
-39.7927833107416,-47.292076230942
-39.8138579102107,-47.1893461909392
-39.0116361538645,-47.0896774303889
-39.2232026710143,-46.9819702133685
-39.2789388891378,-46.8798811667586
-39.3438040903304,-46.7811676306856
-39.9809824056607,-46.6858168160657
-39.505715527179,-46.600945494415
-39.4130159399336,-46.5122551198245
-39.4890493363844,-46.4246101916777
-39.4960641552345,-46.3400301812473
-39.7176714508356,-46.2575727592472
-38.9383685443601,-46.1797167912899
-39.7190296566614,-46.0945244589731
-39.5009592962978,-46.0203907984811
-39.5613573467711,-45.9454548042031
-39.7823486039459,-45.8729082421868
-39.3563463718384,-45.8044749878246
-39.3810022891727,-45.7328291143136
-39.3353759053888,-45.6630288195318
-39.8529292226299,-45.5942499835086
-39.2813701615652,-45.5325153516711
-39.7820564690119,-45.4660138070955
-39.6226980211266,-45.406182677221
-39.7540189110788,-45.3459380453867
-39.7093679602255,-45.2882893945175
-39.77175870358,-45.2313616247799
-39.6992622053164,-45.1762141205253
-39.5943093626536,-45.1214446013732
-39.6334803563033,-45.0675766657258
-39.8229397218014,-45.0021590060596
-39.4533555997393,-44.9110858213956
-39.6743419136511,-44.803296245365
-39.896697065808,-44.7077847446474
-39.5265092374096,-44.6038196935312
-39.8770114837511,-44.4710697533101
-39.4890934344153,-44.3264521342816
-39.7681376306743,-44.1812164878353
-39.9923387626711,-44.0321816743648
-39.6536925449875,-43.9024994234209
-39.6814405433537,-43.7580933445909
-39.7219836107073,-43.6088238945725
-39.5173420775356,-43.461239928752
-39.3873346554477,-43.3258725106055
-39.7478644969355,-43.2043167322702
-39.6651412266691,-43.0780273876294
-39.771685247564,-42.959437135863
-39.207382442159,-42.8351093140153
-39.813635753924,-42.7098183873952
-39.0778559958529,-42.5913228726433
-39.5360504397078,-42.4575622724961
-39.9840301907635,-42.3280390586574
-39.5624041012807,-42.2023079254877
-39.3484263670781,-42.0744369644397
-39.8429950205706,-41.9448183036717
-39.5722952448466,-41.828341512895
-39.9810231984505,-41.7043353783305
-39.9037031119293,-41.5784836657194
-39.5182955591536,-41.4501492792564
-39.768995110626,-41.322675538886
-39.3073791334161,-41.2029499740276
-39.1794689255809,-41.0741870578008
-39.291350255253,-40.9462826150007
-39.1991303622355,-40.8185560052961
-39.9623786387283,-40.6879835351781
-39.3531726699538,-40.5590047213471
-39.6233735130064,-40.4330495466948
-39.9617081335975,-40.3037328484413
-39.8813250307083,-40.2568444758308
-40.0218117933605,-40.2404923049111
-39.9172919701156,-40.2325655685084
-39.207783684392,-40.2308496817363
-39.6609753038172,-40.232855424798
-40.1625314124293,-40.2503070217306
-39.8662194474404,-40.241588153401
-40.4409753832395,-40.2285131529364
-39.9988278245765,-40.2175357870132
-39.8545551813624,-40.2044580797694
-39.9988744320064,-40.1860739319115
-39.8147587021462,-40.170424356786
-41.0035069146291,-40.1490622574638
-40.2881160214101,-40.1303965801891
-40.2132316429337,-40.1007864040344
-40.2488361534397,-40.0707462201368
-40.3832241165071,-40.0437434634172
-40.4405981682402,-40.0200124484349
-40.3723206352919,-39.9934515970641
-40.2885803861194,-39.9660755047701
-40.7677154281267,-39.9444836053532
-40.1799947932601,-39.9198788433281
-40.4339808189912,-39.8921208618789
-39.962276055111,-39.8620793025204
-39.9048029864374,-39.8331373843179
-40.3634823936878,-39.798395387493
-39.0237355280537,-39.7780714779596
-39.4493475813392,-39.7491835474536
-40.0393413985905,-39.7306484275419
-39.9839487566073,-39.7341840962175
-39.979320540539,-39.7365252902235
-39.7888615080868,-39.7400652749842
-40.4940848829746,-39.7392587664269
-40.0646575586051,-39.7462717821492
-40.1973071932216,-39.7487797786331
-40.2742452605427,-39.7606364890267
-40.7676978766648,-39.771146914922
-40.5685583901686,-39.7860345047973
-40.716807182636,-39.7982820477956
-41.2045839267085,-39.8056402955654
-40.5635697637431,-39.8226289795607
-41.2819701116373,-39.8341345177988
-41.9754610413391,-39.8520637255513
-41.375844135723,-39.8768576944124
-41.9586201356655,-39.8934394212612
-40.3606036666506,-39.9236419371743
-41.4284574318615,-39.9300576772742
-41.6864477067982,-39.9493326586298
-40.8550511074533,-39.9705835622301
-41.825160429906,-39.9813105872652
-41.3471956940272,-40.0059987278458
-41.2728539132494,-40.0256606618944
-41.3475787733941,-40.045035441973
-41.3992313061853,-40.0599819374806
-41.2459809102047,-40.0811605489268
-41.805804201871,-40.0957997933388
-41.0492908934282,-40.1176308551462
-41.2779835031831,-40.1305835749697
-41.5500022546311,-40.1462697303993
-41.5683539475196,-40.1640521659098
-41.1848133072033,-40.1827430833318
-41.2175535241745,-40.1986481227773
-41.0083556814382,-40.214488854456
-40.8668839121353,-40.2263430140524
-40.737377004722,-40.2404782971764
-40.6553763751113,-40.2511086480871
-40.6728513963881,-40.2586954411801
-40.9995443640702,-40.2701588627699
-41.1086338800855,-40.2813841915731
-41.5298535569985,-40.2975795960298
-41.8987427081257,-40.315196755293
-40.7604179298721,-40.3342607947476
-41.5170568373424,-40.3453280485964
-41.1552406914429,-40.3636842115363
-40.598688368888,-40.3780167823436
-41.7714669767624,-40.3888302452572
-41.4306224914481,-40.4126715684703
-41.2075055114479,-40.4294991484155
-41.4499904375661,-40.4449227912632
-41.2470879305256,-40.4617058431633
-41.2701061873686,-40.4821028980469
-41.551314310224,-40.4966676023814
-40.9830270379968,-40.5214021855251
-40.7115421026795,-40.535871951508
-40.7199735751656,-40.5431470706271
-40.9623633191961,-40.554722765366
-41.0283613103647,-40.5708621348872
-41.2147316339557,-40.5827157977851
-41.485123015902,-40.5991401616762
-41.4417970146966,-40.6141811598507
-41.0431028596257,-40.6295620988784
-41.404612843439,-40.6448101718831
-41.1801046773225,-40.6611663492112
-41.0314707499507,-40.6798936046503
-41.0595663775385,-40.698413622894
-41.2538258960113,-40.7160957841168
-41.6579743357413,-40.7366427394546
-40.9507014002201,-40.7535986964247
-41.1808014852273,-40.7695739837274
-41.5354805466443,-40.7851482634496
-41.1514521108977,-40.8008859875801
-41.3177174586557,-40.813587258382
-41.7099177309292,-40.8265463150349
-41.644496537389,-40.8444725726431
-40.5678680741759,-40.868839701173
-41.6974409534462,-40.8779086288766
-41.7348646137396,-40.8932577242868
-41.8884821422587,-40.9119441759498
-41.290522237045,-40.92641924354
-41.537684531907,-40.9393361876646
-42.1650365047284,-40.9561674811701
-41.9001006309147,-40.9778291018973
-41.3011427839059,-40.998682521185
-41.7707831150083,-41.0016588798778
-41.5309124156231,-41.0164855508138
-41.8550212282806,-41.0296623585406
-41.870301510247,-41.0457242092891
-40.7768777204878,-41.0605949832265
-41.7240836727055,-41.0639577787489
-41.5137996301936,-41.0774754091231
-41.1257701187839,-41.0897276015638
-41.7566312767282,-41.0933081484704
-41.3747778647038,-41.1090745133051
-41.9804304817806,-41.1184824837622
-41.9498396569376,-41.1386640280289
-41.9778188032989,-41.1591143947339
-41.5502447507965,-41.17525775883
-42.3391190678411,-41.2005228510574
-42.2618051795752,-41.2294205659224
-41.262836293338,-41.2516452037323
-41.3098063463828,-41.2644340790996
-41.7243963682244,-41.277738937158
-41.5885468328584,-41.2970942857594
-41.1588766700979,-41.3080389052582
-41.6714671415597,-41.3189810963732
-41.6690609323254,-41.3337226958566
-41.6773653520181,-41.3476708525744
-42.0542853378263,-41.3567675273279
-41.0595562096054,-41.3716247968045
-41.6418561429434,-41.3750522870742
-41.9971562645907,-41.3794250092365
-41.9261257686311,-41.393760874245
-41.5370586498573,-41.400202430815
-42.2103129570432,-41.3958184069001
-40.7682541265265,-41.4041630951133
-41.4964866592128,-41.392259435022
-41.5675269800046,-41.4036182649476
-41.2910331322502,-41.405008960429
-42.0951025652534,-41.4010548146835
-41.974730345767,-41.4134553292615
-41.6158274627358,-41.4149510284201
-41.3413367386208,-41.4176373461072
-41.2378119024581,-41.4183221743609
-41.7860546749447,-41.4172245056516
-41.5069501097465,-41.4210927393392
-41.2350120462892,-41.4237024313346
-41.4624977944637,-41.4179945097788
-41.1105345309,-41.4221265787891
-41.6668395965465,-41.4204520890663
-41.8707203959356,-41.4216204624854
-42.1408656870517,-41.4246441269696
-42.1400784280373,-41.4342046507681
-41.8238751358109,-41.4434298998067
-41.0183570912472,-41.4515850943504
-41.1289956091216,-41.4530998261416
-41.4893866137542,-41.4570160121856
-42.0134400458664,-41.465356114572
-41.357920321969,-41.4787620010668
-42.1877568712483,-41.4823457606457
-41.9591822012642,-41.4931369905574
-41.6533281293866,-41.497430277
-41.4508709271042,-41.4949761312127
-41.6227962675442,-41.501880661185
-41.9303542993429,-41.502938055487
-41.7740043783781,-41.510689191566
-41.7469875927238,-41.5224423516609
-41.9011639979377,-41.5221975578205
-41.5718831661532,-41.5269029728854
-41.4866797828469,-41.5305467494325
-41.5577679927968,-41.5309136428853
-41.5803384748447,-41.534020443508
-41.4497363546278,-41.5371227663827
-41.7495618158691,-41.5361069868268
-41.6656592372485,-41.5437723346055
-41.4306733007723,-41.5533135059512
-41.403142651879,-41.5604205032073
-41.7159769214307,-41.5648282965341
-41.4135639639644,-41.5717044526447
-41.995779467152,-41.5736927759448
-41.5622974348309,-41.5787993404573
-40.8526621660878,-41.5800043446587
-40.943080666494,-41.5780999377233
-40.9732327814632,-41.5734846159538
-41.0535242851972,-41.5714158969953
-41.9686849250262,-41.5716364323477
-41.643775621097,-41.5807276178226
-41.7367538491904,-41.5846271150735
-42.0747896934071,-41.5854149102079
-41.6842610284362,-41.5966557931398
-41.5112174459544,-41.6016903885719
-41.8913507107282,-41.601447757565
-41.2989222753737,-41.6088467435633
-41.6706854066165,-41.6086587917305
-41.4110120440925,-41.6082664684874
-41.0802288616999,-41.6059316235544
-41.4108324231734,-41.6110552314296
-41.3684321925452,-41.6081891461269
-41.837540046811,-41.604524821915
-40.8949355245015,-41.6040154009605
-42.0406321966758,-41.600059533835
-40.9498786415313,-41.6050890104827
-41.6215871933497,-41.5929374318508
-41.3728109480877,-41.5901522974751
-42.0945344941813,-41.5908689791169
-41.6492797288282,-41.5941064929087
-41.7105713345967,-41.5952901660407
-40.7419213198528,-41.5938456671039
-41.5734878903022,-41.5825618651999
-41.9422484854361,-41.5905279668981
-41.2608235445114,-41.5927096150254
-42.1191333347107,-41.5901798541686
-41.2454498495581,-41.6001134863278
-42.0297245281857,-41.5950016720561
-42.0293350540218,-41.6015511386909
-41.7062343632066,-41.6020401844134
-41.5346062604884,-41.5996041314761
-41.6820174338619,-41.5951720060479
-41.7166941843246,-41.5964897328786
-41.7224533212258,-41.5902654840434
-41.120523757472,-41.5848719654599
-42.2661956941347,-41.5834488401013
-41.3351407148236,-41.5930127335788
-41.4477499306347,-41.5891201770448
-41.5159882117413,-41.5877122080226
-42.1968921655507,-41.591283323439
-41.8797035728357,-41.5965375736789
-41.3278183961562,-41.598644000084
-41.9903204395965,-41.5951485305254
-41.6792959070614,-41.5945088815431
-42.0119043630013,-41.6007062785176
-41.2089252859154,-41.6044067607182
-41.9846167519263,-41.5965244509315
-41.7407697058828,-41.5971093607644
-41.5822495060237,-41.5991464713247
-41.8732344688681,-41.5928658368145
-42.1341270353193,-41.6039156402379
-41.1505868910963,-41.610292043999
-41.5409569734264,-41.6061226431099
-41.6995384928658,-41.6086218815216
-41.2021971844655,-41.6046662407978
-41.8157900382372,-41.5969409091848
-41.4992224146749,-41.5989405349398
-41.0130153728369,-41.6005193917003
-41.5127667108898,-41.5982714264041
-41.7703701728472,-41.5955385467636
-41.1162606797836,-41.5981727473945
-42.3869390062063,-41.5969852337295
-41.9043170344731,-41.6062296458469
-41.9864045977757,-41.6141674708827
-41.9056989130736,-41.6173631208949
-40.6690201855361,-41.6177129060663
-41.6893914988352,-41.6029944510512
-41.8464627737332,-41.5984875817591
-41.6218715137437,-41.5987134581384
-41.5513152739028,-41.6047486023633
-41.5343064563566,-41.6089717990112
-41.3209239807603,-41.6094209974372
-40.7901772813851,-41.6024958367861
-41.7838359314912,-41.5968184063803
-41.4447769818874,-41.5927791969827
-41.835659410265,-41.5876351447889
-41.4604062161931,-41.5894584575977
-40.7803820036907,-41.5895538104886
-41.1453325123281,-41.5811296678501
-41.5625089036679,-41.5732794499799
-41.5443355024434,-41.5711644952328
-40.6801215863389,-41.56913797433
-41.6918671849268,-41.556927550214
-41.2096603133481,-41.5581273904018
-40.0587317033427,-41.5553571957068
-39.1371267335452,-41.5403668328122
-39.3930397094239,-41.5159347153992
-38.9956138163483,-41.4953677489472
-39.3181202759071,-41.467828268952
-39.3651579221379,-41.4443528793386
-38.785338711409,-41.4236977255522
-39.5478847140628,-41.3975196861476
-39.5716434578735,-41.3758387640739
-39.1014892945356,-41.357419559013
-38.7175694447317,-41.3284766572868
-38.7997980101056,-41.3000293773858
-39.1636291554169,-41.279500735826
-39.0270193282224,-41.2617062207152
-39.3694141154544,-41.2422440861828
-39.3043251310173,-41.2254029844854
-39.3208876253751,-41.1987593865453
-39.1612721816758,-41.175530506588
-39.6778250795843,-41.1497756899129
-39.1904283277783,-41.1258060437747
-38.6116841621156,-41.1008677167681
-39.1441096585965,-41.0718723839297
-39.1339954294987,-41.0443999734084
-39.0583723544286,-41.0227507049497
-39.728280432147,-40.9966275744278
-38.5464803056251,-40.9798002583083
-38.9618864416623,-40.9544627727476
-39.1994074283009,-40.9299733129325
-38.6993839565628,-40.90828306529
-38.9646582706573,-40.8769015043875
-38.7837168723156,-40.8575987318491
-38.8336333970136,-40.8250295786055
-38.8707008028343,-40.8038671261603
-38.9843698196285,-40.7763582622552
-38.8228469864652,-40.7524738509706
-38.9620990702521,-40.7197569758934
-39.3721333664047,-40.6928851693076
-39.1559407485447,-40.6695007896257
-38.7985419404505,-40.6536409839126
-38.554243983685,-40.6258915244141
-38.647508710513,-40.5920114793966
-39.0777496342383,-40.5658783310566
-39.2577457717468,-40.5354644940519
-38.9633731866013,-40.5155874532738
-38.7049450654806,-40.4849239398579
-38.8003322924404,-40.4516800399725
-39.2040864785402,-40.4226210192649
-39.1221280897,-40.3993158214454
-38.4331920360342,-40.3737169280038
-38.7029303533543,-40.3408819065209
-38.4439051906523,-40.3106866768422
-39.0947674632323,-40.283920491174
-39.4248519477336,-40.2522062088649
-38.9268519129559,-40.233103321194
-38.8578168686088,-40.2078943410172
-39.2105112974431,-40.1813126275859
-38.8228161185066,-40.1514488189048
-38.7813106227236,-40.1208799443616
-38.5107253820556,-40.0954148666272
-39.328513120644,-40.0606189160518
-38.6973923516617,-40.0371110881877
-38.6782850408899,-40.0039659680743
-38.8649581919548,-39.978659565624
-38.4515295240209,-39.9474629800243
-38.5932050081374,-39.9145705782057
-39.28419003379,-39.8846801332268
-38.6863690926468,-39.858789688876
-39.3109690067339,-39.8243121094493
-38.8143928300965,-39.8059159306057
-39.0497344624386,-39.7786502891724
-38.6544606716152,-39.7521522488681
-39.4488158839921,-39.7266748837396
-38.4207073272737,-39.7030051421971
-38.604716855319,-39.6722199913231
-38.9145403105863,-39.6481370061479
-38.6773227423893,-39.6221547421449
-38.6966634736155,-39.5912242678403
-38.9503711309141,-39.5670282957787
-38.8993389456445,-39.5326626170257
-38.8068575892939,-39.5026128361374
-39.0640663967727,-39.4708173660526
-38.9412335419037,-39.4424010408896
-39.2357212510831,-39.4251231744533
-38.2763143733171,-39.4005864719758
-38.5076348777699,-39.3648849879716
-39.1185482243592,-39.3337426216119
-38.3985751019842,-39.3094149511164
-38.7977882122759,-39.2780576375727
-38.8977289096976,-39.2528262798879
-38.7009796547041,-39.233901796171
-39.2312259221421,-39.2030732334031
-39.1169754306706,-39.1809377228057
-38.7632172487884,-39.1537508830097
-38.76756083885,-39.1267789933357
-38.7158250300277,-39.1066507816873
-38.911707314101,-39.0823557068643
-38.8322526934495,-39.0558476909686
-38.4597889110106,-39.0287268628787
-38.8784238642761,-39.0065235361254
-38.2566371839021,-38.9783891029189
-38.7694604451866,-38.9488588716244
-38.7870825213659,-38.9359661590428
-38.5402452567666,-38.9324657169211
-38.537881927185,-38.9239377723945
-38.2908648543946,-38.9193604535028
-38.5352748548051,-38.9090878992877
-37.9390679616797,-38.9007890686144
-38.6539510875489,-38.8923263611171
-38.1399319161578,-38.883387024852
-38.4431191487757,-38.8690699094348
-38.3117567122293,-38.8624862079772
-38.1971817711925,-38.8584280806522
-38.3473889087278,-38.8524019182631
-38.285911350658,-38.8442395157962
-38.001705554628,-38.8368284360205
-38.7193371588752,-38.8231513504123
-38.4863013935283,-38.8173014706908
-38.306488023253,-38.8089556083724
-38.1835059278819,-38.8004077667881
-38.5546496726598,-38.7854645752711
-38.6541340018071,-38.7791067887199
-38.4989965639492,-38.7795312871168
-37.9939184944349,-38.7730801561704
-38.4132787263664,-38.7616793868197
-38.1750828148492,-38.7552284505391
-38.610297575765,-38.7396964743661
-38.2295132155624,-38.7403346470675
-38.1212355828149,-38.7330109148065
-38.4092018170266,-38.7222291963517
-38.2825915143585,-38.7193273749563
-38.7032366579747,-38.7125067073933
-38.6932811434953,-38.7117019052499
-38.5512760232597,-38.7102983827147
-38.4174459352311,-38.707104134919
-38.4774002174699,-38.701434896075
-38.6820641590213,-38.6979804283851
-38.1702941423045,-38.6951800792727
-38.6895750046508,-38.6831616870317
-38.0337355116496,-38.6784980295928
-38.7073701091175,-38.6708499653048
-38.1261639050212,-38.6723812265591
-38.6972612445664,-38.6671677785042
-38.4799598802933,-38.6633628946075
-38.4378560879087,-38.655585035693
-38.3586315530608,-38.650329864706
-38.4276474398496,-38.6468667295818
-38.2120418795328,-38.6431398810559
-38.7167522623893,-38.6332194350658
-38.688621700703,-38.6291656767927
-37.8509635139984,-38.6317199734394
-38.6370155933663,-38.6232003050459
-38.1450702231871,-38.625131409073
-38.0441165924234,-38.6156344366726
-38.5907823494827,-38.6018270831195
-38.3183502838953,-38.5984663874847
-38.4418500734076,-38.5930717216376
-38.0844646122614,-38.5853851093972
-38.0157150105135,-38.5780015943348
-38.4030071978754,-38.5703456382127
-38.5247606921893,-38.5692684563709
-38.172328889266,-38.5612309320863
-38.6224593611939,-38.5559802974624
-38.2378434611397,-38.5554220406654
-37.8913205634984,-38.5491508933573
-38.3281302792871,-38.543548803752
-38.5079560905849,-38.5408980564635
-38.3228056913188,-38.5331357170315
-38.288956709205,-38.5295000830182
-38.7845408974931,-38.5192799600429
-38.0693720213752,-38.5189814407169
-38.7272481645735,-38.5091778163063
-38.0486094201918,-38.5099056912358
-38.6750653748004,-38.4959036265978
-38.5852536329605,-38.4984472070731
-37.9529894188385,-38.4982525748495
-38.6441249619454,-38.488637065932
-38.4757434850749,-38.4883050881276
-38.3659560505125,-38.4860958882422
-38.727355096608,-38.4802517374382
-38.331436186955,-38.4785318989478
-38.1505193546468,-38.4737776849244
-38.4652144063378,-38.4646422145032
-38.5451899404767,-38.4598820231475
-38.4338473884795,-38.4529767100414
-38.9693785125948,-38.4545520401931
-38.4236410512169,-38.4591694765413
-38.021372008841,-38.4522204048099
-38.6206223226084,-38.4484483738785
-38.6931592301989,-38.4466767149818
-38.6392739635274,-38.4446310181868
-38.5091335006718,-38.444013961275
-38.4866040259256,-38.4367930370603
-38.1632393697745,-38.4304893230129
-38.6089466039421,-38.4244895442227
-38.2367742847569,-38.4229034018737
-38.3531978023591,-38.418112894421
-38.4098173203281,-38.4125277993035
-38.8189233473012,-38.4083034455723
-38.4081512665483,-38.4118947899352
-38.2750710700909,-38.4071920639579
-37.8167002935447,-38.4073764028198
-38.4211673453671,-38.3978488013034
-38.8595828146156,-38.3941896495434
-38.29010302671,-38.3973830251219
-38.3930590981893,-38.3949052361172
-38.6144402512371,-38.3959271785551
-38.0860259840463,-38.3967188325194
-38.2210974501328,-38.3981884127431
-38.1179226537743,-38.3938598763689
-38.2586773477059,-38.3936397837451
-38.280381769141,-38.3917953657344
-38.2424406893734,-38.3914816163035
-38.4061982888492,-38.3919342054853
-38.9492475381195,-38.3925222992865
-38.8332610295849,-38.3991556611612
-38.0925720094679,-38.4074712159107
-38.5117474041373,-38.4012035644167
-38.7123015250032,-38.4014580245227
-38.3728594410062,-38.4055161595402
-38.6263837627617,-38.4074096946715
-38.8156614801764,-38.4081270355725
-38.8031401378246,-38.4097423103562
-38.0830963641481,-38.412783746095
-38.4653140874393,-38.4136755247921
-38.8265049917957,-38.4141958784028
-38.5705564186427,-38.4207101001723
-38.3625995156739,-38.4203126886011
-38.7781778016549,-38.4216435516022
-38.3919394999714,-38.4282129737906
-39.178277542991,-38.42804035062
-38.4411910423563,-38.4369972109063
-38.359412585219,-38.4343767547502
-38.7842940124659,-38.4310380691674
-38.6433987282121,-38.4333682490595
-38.463495096939,-38.4356277769893
-38.8155296301879,-38.435488725784
-38.4187173314606,-38.4368233804956
-39.0790501390278,-38.4393076123872
-37.8308400097227,-38.443202363731
-38.576978086761,-38.4411734087117
-38.4758997894753,-38.4398694884881
-38.9265074808916,-38.4433668473327
-38.3360020620529,-38.4456593096959
-38.4520354996674,-38.4442197315135
-38.685598280805,-38.4443615256311
-38.8386862339944,-38.4476311929085
